info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--27126-2ISCd3FqJDyB
(node:27146) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/shared/global.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/shared/global.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Avatar.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Icon.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/shared/icons.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Badge.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Button.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Button.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Button.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/Link.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/comments.svg
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/direction.svg
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/colors.svg
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/flow.svg
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/plugin.svg
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/repo.svg
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.function.name.js
